admn_no,subject,pt_1,pt_2,mid_term,total
84817,sub_5,12,5,5,22
84817,sub_6,8,8,43,59
32602,sub_1,6,12,19,37
32602,sub_2,5,3,32,40
32602,sub_3,2,8,26,36
32602,sub_4,10,9,22,41
32602,sub_5,7,3,27,37
32602,sub_6,0,3,26,29
55460,sub_1,2,9,40,51
55460,sub_2,14,6,6,26
55460,sub_3,4,4,40,48
55460,sub_4,4,15,53,72
55460,sub_5,2,8,8,18
55460,sub_6,9,14,67,90
92633,sub_1,11,5,14,30
92633,sub_2,9,13,34,56
92633,sub_3,8,7,10,25
92633,sub_4,0,9,63,72
92633,sub_5,6,3,13,22
92633,sub_6,3,6,22,31
50680,sub_1,9,3,21,33
50680,sub_2,10,2,48,60
50680,sub_3,5,5,3,13
50680,sub_4,8,5,11,24
50680,sub_5,0,6,40,46
50680,sub_6,5,7,36,48
65954,sub_1,1,11,49,61
65954,sub_2,5,8,67,80
65954,sub_3,4,4,0,8
65954,sub_4,12,10,62,84
65954,sub_5,1,3,37,41
65954,sub_6,7,1,57,65
78708,sub_1,12,7,63,82
78708,sub_2,7,11,6,24
78708,sub_3,6,0,25,31
78708,sub_4,6,2,19,27
78708,sub_5,14,12,14,40
78708,sub_6,0,12,61,73
89381,sub_1,13,7,63,83
89381,sub_2,2,11,14,27
89381,sub_3,12,11,57,80
89381,sub_4,2,13,24,39
89381,sub_5,0,13,22,35
89381,sub_6,13,1,15,29
45696,sub_1,13,14,7,34
45696,sub_2,5,1,44,50
45696,sub_3,9,12,25,46
45696,sub_4,12,6,23,41
45696,sub_5,14,3,51,68
45696,sub_6,1,0,36,37
51443,sub_1,14,13,55,82
51443,sub_2,15,6,42,63
51443,sub_3,10,0,34,44
51443,sub_4,13,1,39,53
51443,sub_5,15,11,8,34
51443,sub_6,14,0,25,39
18506,sub_1,7,5,68,80
18506,sub_2,11,4,9,24
18506,sub_3,13,6,24,43
18506,sub_4,13,7,8,28
18506,sub_5,10,4,50,64
18506,sub_6,10,3,24,37
63741,sub_1,10,12,51,73
63741,sub_2,9,15,56,80
63741,sub_3,15,3,59,77
63741,sub_4,1,9,28,38
63741,sub_5,4,14,69,87
63741,sub_6,3,14,47,64
17367,sub_1,11,5,0,16
17367,sub_2,6,13,40,59
17367,sub_3,13,13,38,64
17367,sub_4,8,14,44,66
17367,sub_5,5,8,47,60
17367,sub_6,12,9,16,37
67297,sub_1,10,11,29,50
67297,sub_2,15,4,54,73
67297,sub_3,7,15,7,29
67297,sub_4,1,11,15,27
67297,sub_5,1,6,31,38
67297,sub_6,5,8,69,82
41911,sub_1,1,11,2,14
41911,sub_2,5,10,38,53
41911,sub_3,4,12,47,63
41911,sub_4,6,0,13,19
41911,sub_5,7,4,7,18
41911,sub_6,10,15,46,71
